DO	pH	ORP	T	Sal	μ	TDS	NO2-N	NH4-N	NO3-N	TN	PO4-P	TP	COD
7.440 	7.006 	-0.300	16.100 	28.800 	45.100 	45.100 	0.066 	1.166 	6.667 	9.328 	0.508 	0.883 	6.400 
7.910 	7.127 	-7.300	15.700 	28.800 	45.100 	45.100 	0.031 	0.647 	4.198 	6.067 	0.400 	0.622 	7.200 
7.630 	7.092 	-5.300	15.600 	28.800 	45.100 	45.100 	0.024 	0.444 	4.446 	5.277 	0.346 	0.674 	19.200 
7.720 	7.112 	-6.400	15.600 	28.800 	45.100 	45.100 	0.024 	0.386 	4.308 	5.771 	0.346 	0.622 	4.000 
6.600 	7.104 	-6.000	15.400 	28.800 	45.100 	45.100 	0.052 	0.588 	2.247 	9.032 	0.292 	0.361 	26.400 
5.920 	7.067 	-3.800	15.400 	28.800 	45.100 	45.100 	0.059 	0.810 	2.090 	9.625 	0.238 	0.308 	2.400 
6.620 	7.112 	-6.400	15.400 	28.800 	45.100 	45.100 	0.052 	0.951 	1.833 	9.229 	0.238 	0.361 	20.000 
7.320 	7.078 	-4.500	15.800 	28.800 	45.100 	45.100 	0.024 	0.635 	3.745 	10.415 	0.400 	0.622 	24.800 
9.880 	7.043 	-2.400	15.800 	28.800 	45.100 	45.100 	0.024 	0.749 	3.332 	10.415 	0.454 	0.570 	0.800 
6.680 	7.052 	-3.000	15.800 	28.800 	45.100 	45.100 	0.031 	0.532 	3.256 	9.625 	0.508 	0.674 	0.800 
9.260 	7.047 	2.700 	15.800 	28.800 	45.100 	45.100 	0.072 	1.224 	4.333 	10.517 	0.562 	0.879 	1.600 
6.640 	6.980 	1.200 	15.800 	28.800 	45.100 	45.100 	0.052 	1.186 	6.427 	11.418 	0.886 	0.827 	0.800 
9.240 	7.049 	-2.800	15.800 	28.800 	45.100 	45.100 	0.065 	1.152 	5.326 	10.617 	0.616 	0.827 	20.000 
9.820 	7.083 	-4.800	16.000 	28.600 	44.900 	44.900 	0.010 	0.835 	3.173 	12.720 	0.562 	1.087 	25.600 
7.440 	7.032 	-1.900	16.100 	28.800 	45.100 	45.100 	0.010 	0.894 	1.761 	10.717 	0.562 	1.139 	14.400 
7.640 	7.064 	-3.700	16.100 	28.800 	45.100 	45.100 	0.010 	0.738 	5.851 	10.517 	0.400 	0.931 	31.200 
9.590 	6.987 	0.700 	16.000 	28.700 	45.000 	45.000 	0.086 	1.269 	6.347 	9.415 	0.724 	0.567 	9.600 
9.850 	6.935 	3.800 	16.000 	28.700 	45.000 	45.000 	0.072 	1.185 	6.731 	9.415 	0.670 	0.515 	5.600 
9.810 	6.993 	0.400 	16.000 	28.700 	45.000 	45.000 	0.079 	1.197 	6.455 	9.615 	0.724 	0.671 	0.000 
9.890 	7.150 	-8.600	15.900 	28.900 	45.200 	45.200 	0.010 	0.091 	2.982 	5.108 	0.400 	0.359 	0.800 
9.740 	7.167 	-9.600	15.900 	28.900 	45.200 	45.200 	0.010 	0.150 	2.870 	4.908 	0.346 	0.307 	1.600 
9.620 	6.956 	2.500 	16.300 	28.800 	45.100 	45.100 	0.093 	0.655 	4.312 	11.919 	0.940 	1.139 	1.600 
9.710 	6.915 	4.900 	16.300 	28.800 	45.100 	45.100 	0.076 	0.809 	6.402 	10.917 	0.886 	1.087 	12.000 
9.840 	6.957 	2.500 	16.300 	28.800 	45.100 	45.100 	0.076 	0.907 	5.315 	11.719 	0.886 	1.087 	4.000 
9.940 	7.123 	-7.100	16.200 	28.900 	45.200 	45.200 	0.014 	0.264 	3.169 	6.210 	0.670 	0.775 	10.400 
9.800 	7.087 	-5.000	16.100 	28.800 	45.100 	45.100 	0.014 	0.480 	1.757 	6.210 	0.562 	0.983 	12.000 
9.940 	7.102 	-5.800	16.100 	28.800 	45.100 	45.100 	0.021 	0.375 	5.841 	6.811 	0.778 	0.827 	3.200 
